metro_nonmetro,year,county_name,state_abbr,geoId,value
Metropolitan,2018,Alamance,NC,us-nc-001,0.00036049893052
Metropolitan,2018,Alexander,NC,us-nc-003,0.00021417289107
Metropolitan,2018,Anson,NC,us-nc-007,8.039554609E-5
Metropolitan,2018,Brunswick,NC,us-nc-019,0.00045340197742
Metropolitan,2018,Buncombe,NC,us-nc-021,0.00121573273949
Metropolitan,2018,Burke,NC,us-nc-023,0.00035405279812
Metropolitan,2018,Cabarrus,NC,us-nc-025,0.00048263004987
Metropolitan,2018,Caldwell,NC,us-nc-027,0.0001828621585
Metropolitan,2018,Camden,NC,us-nc-029,0
Metropolitan,2018,Catawba,NC,us-nc-035,0.00071225071225
Metropolitan,2018,Chatham,NC,us-nc-037,0.00035548749641
Metropolitan,2018,Craven,NC,us-nc-049,0.00060245646766
Metropolitan,2018,Cumberland,NC,us-nc-051,0.00129991273734
Metropolitan,2018,Currituck,NC,us-nc-053,7.387706856E-5
Metropolitan,2018,Davidson,NC,us-nc-057,0.00023407396737
Metropolitan,2018,Davie,NC,us-nc-059,0.00028081342288
Metropolitan,2018,Durham,NC,us-nc-063,0.00130075551164
Metropolitan,2018,Edgecombe,NC,us-nc-065,0.00030766272474
Metropolitan,2018,Forsyth,NC,us-nc-067,0.00146399753099
Metropolitan,2018,Franklin,NC,us-nc-069,8.880994671E-5
Metropolitan,2018,Gaston,NC,us-nc-071,0.00048912702045
Metropolitan,2018,Gates,NC,us-nc-073,0.00025922405599
Metropolitan,2018,Granville,NC,us-nc-077,0.00038260001663
Metropolitan,2018,Guilford,NC,us-nc-081,0.00068206944366
Metropolitan,2018,Harnett,NC,us-nc-085,0.00062586615405
Metropolitan,2018,Haywood,NC,us-nc-087,0.00025818528021
Metropolitan,2018,Henderson,NC,us-nc-089,0.00062527837736
Metropolitan,2018,Hoke,NC,us-nc-093,0.00043824410196
Metropolitan,2018,Iredell,NC,us-nc-097,0.00049878106874
Metropolitan,2018,Johnston,NC,us-nc-101,0.00044406068829
Metropolitan,2018,Jones,NC,us-nc-103,0.00041506692954
Metropolitan,2018,Lincoln,NC,us-nc-109,0.00026262385102
Metropolitan,2018,Madison,NC,us-nc-115,0.00018379818959
Metropolitan,2018,Mecklenburg,NC,us-nc-119,0.00083919842838
Metropolitan,2018,Nash,NC,us-nc-127,0.00062755275698
Metropolitan,2018,"New Hanover",NC,us-nc-129,0.00111936764339
Metropolitan,2018,Onslow,NC,us-nc-133,0.00058173945155
Metropolitan,2018,Orange,NC,us-nc-135,0.0007053490108
Metropolitan,2018,Pamlico,NC,us-nc-137,0.00023677979479
Metropolitan,2018,Pender,NC,us-nc-141,0.00020913098034
Metropolitan,2018,Person,NC,us-nc-145,0.00050623940061
Metropolitan,2018,Pitt,NC,us-nc-147,0.00082261524951
